transanction_id,food_id,food_name,quanlity,order_time
9357,4,Yakitori,1,"2019-05-17 19:16:19"
9357,5,"Spring roll",1,"2019-05-17 19:16:19"
9357,16,"Philadelphia roll",1,"2019-05-17 19:16:19"
9357,19,Beer,1,"2019-05-17 19:16:19"
9357,20,Tea,1,"2019-05-17 19:16:19"
22148,14,"Tuna Sushi",1,"2019-05-17 18:17:59"
22148,15,"Dynamite roll",1,"2019-05-17 18:17:59"
22148,20,Tea,1,"2019-05-17 18:17:59"
27510,3,Edamame,1,"2019-05-17 18:36:54"
27510,7,Sapporo,1,"2019-05-17 18:36:54"
27510,19,Beer,1,"2019-05-17 18:36:54"
39121,20,Tea,1,"2019-05-17 20:36:37"
73198,2,Gyoza,1,"2019-05-17 19:58:13"
73198,5,"Spring roll",1,"2019-05-17 19:58:13"
73198,11,Takayama,1,"2019-05-17 19:58:13"
73198,16,"Philadelphia roll",1,"2019-05-17 19:58:13"
73198,20,Tea,1,"2019-05-17 19:58:13"
81298,2,Gyoza,1,"2019-05-18 00:31:23"
81298,3,Edamame,1,"2019-05-18 00:31:23"
81298,6,Hakodate,1,"2019-05-18 00:31:23"
81298,10,Tsukemen,1,"2019-05-18 00:31:23"
96502,2,Gyoza,1,"2019-05-17 18:38:49"
115628,3,Edamame,1,"2019-05-17 19:59:30"
115628,4,Yakitori,1,"2019-05-17 19:59:30"
115628,7,Sapporo,1,"2019-05-17 19:59:30"
115628,11,Takayama,1,"2019-05-17 19:59:30"
115628,17,"Seattle roll",1,"2019-05-17 19:59:30"
115628,19,Beer,4,"2019-05-17 19:59:30"
118066,3,Edamame,1,"2019-05-17 18:39:34"
118066,7,Sapporo,1,"2019-05-17 18:39:34"
118066,14,"Tuna Sushi",1,"2019-05-17 18:39:34"
118066,19,Beer,1,"2019-05-17 18:39:34"
192593,2,Gyoza,1,"2019-05-17 23:31:57"
226653,2,Gyoza,1,"2019-05-17 18:19:07"
226653,8,Kitakata,1,"2019-05-17 18:19:07"
226653,20,Tea,1,"2019-05-17 18:19:07"
237818,2,Gyoza,1,"2019-05-17 20:51:25"
237818,3,Edamame,1,"2019-05-17 20:51:25"
237818,5,"Spring roll",1,"2019-05-17 20:51:25"
237818,14,"Tuna Sushi",1,"2019-05-17 20:51:25"
237818,20,Tea,1,"2019-05-17 20:51:25"
244343,2,Gyoza,1,"2019-05-17 19:17:01"
244343,3,Edamame,1,"2019-05-17 19:17:01"
244343,4,Yakitori,3,"2019-05-17 19:17:01"
244343,7,Sapporo,1,"2019-05-17 19:17:01"
244343,12,"California roll",1,"2019-05-17 19:17:01"
244343,16,"Philadelphia roll",1,"2019-05-17 19:17:01"
244343,18,Coke,1,"2019-05-17 19:17:01"
268328,3,Edamame,1,"2019-05-17 19:57:39"
268328,4,Yakitori,1,"2019-05-17 19:57:39"
268328,8,Kitakata,1,"2019-05-17 19:57:39"
268328,13,"Spider roll",1,"2019-05-17 19:57:39"
268328,14,"Tuna Sushi",1,"2019-05-17 19:57:39"
268328,18,Coke,3,"2019-05-17 19:57:39"
278983,6,Hakodate,1,"2019-05-17 21:48:47"
290505,15,"Dynamite roll",1,"2019-05-17 18:28:21"
290505,19,Beer,1,"2019-05-17 18:28:21"
302635,2,Gyoza,1,"2019-05-17 23:07:24"
302635,12,"California roll",1,"2019-05-17 23:07:24"
341985,2,Gyoza,1,"2019-05-17 18:30:09"
354906,2,Gyoza,1,"2019-05-17 18:21:00"
354906,3,Edamame,1,"2019-05-17 18:21:00"
354906,8,Kitakata,1,"2019-05-17 18:21:00"
354906,15,"Dynamite roll",1,"2019-05-17 18:21:00"
354906,17,"Seattle roll",1,"2019-05-17 18:21:00"
354906,20,Tea,1,"2019-05-17 18:21:00"
355455,2,Gyoza,1,"2019-05-17 20:29:50"
360189,2,Gyoza,1,"2019-05-17 23:31:31"
360189,3,Edamame,1,"2019-05-17 23:31:31"
371103,20,Tea,1,"2019-05-17 18:36:51"
394601,2,Gyoza,1,"2019-05-17 18:22:41"
410408,2,Gyoza,1,"2019-05-17 21:12:09"
410408,10,Tsukemen,1,"2019-05-17 21:12:09"
